id,predict_label
96e6d519-8016-4e27-bf42-e9b3bb7728a8,intrinsic
2fea559e-f778-460c-9602-91f9420f041b,no
7b85bfd6-9981-4da9-903e-69ee85b0256a,intrinsic
144ecc9c-7779-408d-ac29-4938c99262d3,intrinsic
6a5116fa-b9a5-43a2-8f4a-743b8ac1da36,extrinsic
9234ba21-144f-4e8e-ad76-65654e210635,extrinsic
f23854dc-0457-4715-85e6-da655d3d427d,extrinsic
bb5600c5-6959-4f55-acc4-2016cb085b86,no
1c6bd8ad-1525-49be-9f51-44dbf231f174,extrinsic
28d8dd19-3c27-4eea-84ac-15428e67c24e,no
61feeb94-b46b-4068-9912-67c2ef0a5a74,intrinsic
78a80a85-d373-48d4-91ca-1c7dbc4be575,extrinsic
0f64dda1-7755-49ae-8c96-1f502d03071f,no
5d918e76-0242-4e79-8647-339ada14bfb4,no
f4228dcd-2624-493b-a048-39c40378683e,extrinsic
77c61fcd-40cf-46c0-9e40-f5e98d3a1965,extrinsic
c92171d9-9b76-4abb-8646-3f529c752603,intrinsic
e05f15fc-9c0b-454b-933c-3216e1fc7e0a,no
b8d39835-0a7a-4dec-b3f6-c3124968c851,no
4a215f96-199a-4b1c-a6d0-d0f8344b644e,extrinsic
0bee5543-7afb-48b1-97c4-3ba673fc1be9,no
9aa5d015-8df8-48d8-aa22-5bb3f5d2a454,intrinsic
c507856e-fb00-40fb-abe0-dbd911feb893,intrinsic
2b1f3788-89f5-4229-a064-9715f923ab32,extrinsic
ed884828-be4b-4ee2-ac34-43f1ffa8b780,intrinsic
a229ed57-fa8b-4d79-bc30-49f3d40491cb,extrinsic
1e093bff-bf74-47a3-adc9-0642f1c88649,extrinsic
9f3eb778-9af0-4a14-aa2f-abfde6fad9c3,extrinsic
2c5d52f7-3809-4ffd-93be-dcfb819307bd,no
efeae046-f5a4-4a41-a2c6-4e0083d49cfb,no
3d8544ff-7932-400b-93d8-ca62bbf02c48,intrinsic
c51c97b2-24f5-453b-9e6b-c7e2589666e4,extrinsic
10dae80f-1150-466e-8fe6-d954abb4a173,extrinsic
d1a1abdb-ff1c-46a5-bb7e-47462c675416,no
f2326d77-ee42-4dc6-8a92-49243b06946c,extrinsic
888e82cb-a524-458e-8f16-34a456216472,intrinsic
9d5ea839-38d6-4a45-afea-b46c19891f9e,no
6baf3973-6f37-49b0-b404-a4e39a2d4d41,intrinsic
ac13e156-10d8-4b9b-b1ac-2b0a3aedbf57,extrinsic
885254ac-5321-4127-8716-908b0deb3204,no
c422a146-5f63-4303-8d51-f877a16f4538,intrinsic
fa935a3e-9329-40c3-8a0e-036bfca394ea,intrinsic
6fd261a7-8f0f-44c4-bb23-ccd11bfcab98,extrinsic
860f2469-5102-481e-9028-d1525aa76af9,no
bc7c420d-9e8f-4c03-8cbd-cd82a3f8619b,no
33a1ca5c-6eff-46e1-9fa0-bf6f036e61bc,intrinsic
9eaeb929-016c-4ca5-9a4f-b269566d00ea,no
ee669cde-33c7-47a4-a3e8-a8cb96a32ada,intrinsic
17b16478-202d-4b21-a05a-7eeb426cda15,no
9e67bcee-c636-41f3-952c-4ef98ea2e165,no
e05f67e4-d682-47b6-b602-ea2bf526d00d,intrinsic
bb598be9-e775-472c-9695-67210743014c,intrinsic
5d4237b2-bc93-4fe2-9d7d-643e1296d625,no
90210d73-c819-439e-a137-fbd368d02306,no
1d902d40-364b-4a34-93bd-2b30e792d49e,no
3b356b29-2d33-47a3-ae23-c37b0080188e,extrinsic
1b87c09c-c690-47fb-9045-87f4a76b8216,no
99c8253d-ee92-4f3f-9768-3d437299f592,intrinsic
2fcd2866-a524-4af0-b05e-07c7a428c539,extrinsic
22d8893d-d055-45a8-9596-0ad86a06390d,intrinsic
554daf23-25ba-485d-8d3e-b81522d3d484,intrinsic
602f79e3-a21d-46a4-b68c-9da3584888f2,no
8425135b-0293-4178-86cb-d8372fe3eee8,extrinsic
061a1fef-56db-488e-bb70-50afc873ef69,intrinsic
50b153fc-236f-4e6c-81a1-0e551c8eb514,extrinsic
8a172e12-7c23-41a8-9b7d-656e8fdf3657,extrinsic
8b953ca9-263c-46ee-8680-751aafe12087,extrinsic
9b0c73bc-0d8c-4772-83f3-4e25cbf5d89c,intrinsic
7843f8db-6e47-43fe-a84b-19dd89fa1070,extrinsic
54cb7159-f5bc-493d-947a-eea8348a7acd,no
04790231-0a08-43ae-8dbb-34760a5c35b0,no
efca319c-b8ec-4331-970c-2d78b72c1ac0,no
2aa18935-9cb8-4b20-adab-226df4eb35d1,extrinsic
08309188-2971-47f4-bb80-5bba7e1019c1,no
4f6f650a-b8a2-434d-8eac-43c19c1f0d76,no
2dee22e7-92fe-4759-b3bc-0af8dbdd8ecb,no
66a4f863-e80d-4964-9a54-a61dc996e149,no
fc894995-c76d-4d31-bca7-b7df9babb0b7,intrinsic
2df0c777-f07f-48ec-9386-238e732c6228,no
72d953d8-ba27-477c-9829-308b8516dbad,no
53cced85-1dbb-4633-ad78-ccc59fe423bb,extrinsic
6135b6b1-b097-478e-8c6f-abdec1568220,intrinsic
8523316c-9805-4c93-b301-96379aeaeebc,intrinsic
b8d26266-bf50-45b5-8199-e09916ce6a06,intrinsic
c2c52769-83c3-4e51-895e-c2be9511c811,no
0116f941-4306-43e8-b3be-11ae76d99b10,intrinsic
68d8ac9f-2913-434b-99b6-f1c555492fa9,no
1c0d9384-c5d5-488c-9171-b0876dc4ecd6,intrinsic
04a71085-80f5-4b91-92aa-2c877dcea7a5,extrinsic
77818801-fe49-4620-89a4-cf7a168e56d4,intrinsic
1d5423c2-fc4b-455b-affc-c6d1c2dba308,no
f5dc796b-404d-414b-ba61-63d2598a99e3,extrinsic
5a1692a8-853d-4e60-8ab9-0a029e4a4582,extrinsic
2e530155-f949-454c-af3e-57563d99c003,extrinsic
c0d6b0c9-9460-4585-bbd6-f050bc0d8ab8,intrinsic
a9c63e0e-78eb-4537-90ef-5ae79278e3a2,intrinsic
88bba555-c192-4200-9570-49a7d71faf25,extrinsic
31d01e00-e701-4bf0-a3c5-4dd566fe8728,no
e602b5c0-cc35-49d5-b7b5-11ca77fc5470,extrinsic
1ce9975a-7b14-4cfc-91dc-d17fd726b7f9,extrinsic
24e4ec3a-49b3-4a92-af97-715dbeef3996,no
58a99857-65c9-4c0e-9d29-715d8d658ed5,intrinsic
6730bfde-640b-4e61-bc4e-3e8d3ceaffb7,no
d91759cd-0dd3-45ae-a5cc-0af379e90a70,no
dc085561-fa6e-493b-81dd-6f015925f84f,intrinsic
d46cd410-66c4-4a11-9801-b12d6d913700,no
1d85f28c-d1dd-4d89-af30-2c998c622df4,no
207f99d2-b0a9-4d9e-87f3-bbb8299a83d3,intrinsic
985e0875-c966-4dfc-8916-e2758508bfa3,extrinsic
11f15388-830b-4e8b-a95f-7213028257e2,no
bf276a6b-62e6-4ec5-8088-3820ba1c5b10,no
79a64ae5-7981-403c-afce-42fd0377b21b,extrinsic
49de5f3a-717c-4205-85b2-8bab9e3c812d,no
91c2b436-3815-4fff-9154-4f42461fbf9f,extrinsic
0f1231ae-3152-4b36-ba08-f3835af69171,no
a027d5fd-3312-487b-8f10-4761cce6f7c4,extrinsic
edfe5c25-48e5-4434-8d3c-b3f494258dff,intrinsic
427d0ace-88a9-410f-b9b9-d292910b5a1c,no
f0a34005-28e8-4133-9935-48be6e64f51a,no
f03fa63f-1d66-4d1d-99f6-582550460c1e,extrinsic
9c0cbd4b-a239-4ae7-8818-c29703f5368f,no
3e6360c4-3f4a-4cc0-9cb8-aa88d5aa73ab,extrinsic
a7ce3e0a-9f40-4284-a847-3e395c6d2d99,intrinsic
34a351e9-da10-4a15-b370-2412d9e95fcc,intrinsic
be16b564-c610-462b-98b3-6bb9980b7433,no
e9eff2bd-f317-42c6-b7cd-14ca6101e5d8,intrinsic
